0.0,0.1,1.1
,,
0.0,0.0,1.0,0.0
,,
47.017642698273406
,,
-0.001432381433789348;0.029852061537652914;-0.011582599754513593;0.01451439758785611
3.560213174524724E-6;0.02227586895705317;0.006736811604295713;-0.011271449500452203
-0.022487669865433223;-0.032728644987015824;-0.03343534225607531;0.009421752269744538
-0.019999809690891317;-0.015764836535664104;0.00542522544124335;-0.035709546301099244
-0.0026683228076455697;-0.012331386912460315;-0.016640608345222328;-0.00424003488217588
0.0363234129244708;0.015800416016940922;0.034174217254183216;0.01391911159279271
0.017979260075603267;-0.020573208259685852;0.03489490567553779;0.030288127645520708
0.03882851629840752;-0.024118945157806986;-0.009746448726616853;0.012382152207976999
-0.017796562180618956;-0.03137738676723701;0.03598125825192655;0.00566811298116136
0.03751656839298116;0.032694370504968026;0.03619641670010554;0.0392134106624259
,,
0.018520870909787355;0.0107845858219644;-0.03351623188865246;0.002778499730238234;0.009442161870812158;0.005291603996136262;0.03723167744481701;0.022334898591827235;0.008579835056057751;0.02522660892813332;-0.05482849862222878
-0.014357657293649155;0.0048020628260937205;-0.04124641944257066;0.029388783754748782;-0.02004680515967518;0.009029846268232515;0.03783016675551544;0.02236043116138269;0.03670470224112132;0.01844483310374766;-0.043151839828517315
0.11533614147261341;0.09192111302828533;0.10507129659622631;0.1510500517762372;0.14072740589130364;0.09656589848831573;0.1236398417000688;0.149250718151667;0.10239889203854115;0.13075150157463333;0.3922892964696256
-0.012666575571223646;0.013328103928149843;-0.036395222592866205;-0.03412358760875042;-0.012785627672300815;-0.04102129022781663;-0.04113867637454868;-0.01014870826894277;-0.03300819331078863;-0.018377890860848498;0.11451999999331967
