0.0,0.0,0.0,0.0
,,
0.0,0.0,1.0,0.0
,,
40.73288882088105
,,
0.02248562220218859;0.02751154297174664;-0.018269202660854224;0.009764981982607134;-0.020316494211496897
-0.015236072241442265;0.03872698646886559;-0.011119669011908542;-0.022817325287228477;-0.002539077107672574
-0.013517818451069308;-0.02981821538486652;-0.023719775316732136;-0.02013261714065798;0.0010568809304247941
0.03736136657901538;0.03229362621193271;-0.010954447074512264;0.0204179968664606;0.018356795034642773
-0.003493611274499307;0.0015784546846874322;-0.023793008915709138;0.028374216403812894;-0.0014064866710542846
0.013107562268446454;-0.030558974996796117;-0.011674539224205771;0.016947613028648733;0.023995499916629196
0.034812550356957433;5.45995903649175E-4;-0.022468269279100787;0.019814729584711713;0.001992398411327538
0.011439422380108874;-0.02272067151072288;0.0360918991276041;0.027196484213325114;-0.02700156901142194
0.009295525842077287;-0.038051801848727154;0.012374842243580845;-0.004885725382029775;-0.0372414213376812
-0.024038000332989674;-0.02568126508055061;0.03808932527399878;-0.02547699561656646;-0.02714458947842245
,,
0.03300230745397367;0.029890047343274957;-0.014111762064652715;-0.020800402354161328;-0.03899044705652399;-0.037836021864822586;0.023048681938252564;0.024977018311938968;-0.024046101011231034;-0.016831664617974914;0.021167044409644
-0.0014422932649779978;-0.0293242783094988;0.015540174749334485;-0.02757644728269013;0.02778419559514073;0.010520960993714992;-0.011361320947960045;0.03738240243758154;0.029787285581379847;0.0359984839992477;-0.04283173960627491
0.15381180490073187;0.15568445234321804;0.16186029604449664;0.12469625004948513;0.13810899213125416;0.1627915853960033;0.16307713003785912;0.089948780524685;0.09059507467876916;0.1170946681638225;0.3226664161254726
-0.015044711958782925;-0.039514909723353156;-0.017815858060804685;0.020312837144537885;0.021583373772832645;-0.037326023867175984;2.1512287675333298E-4;-0.028942370006917063;0.003172013874330095;0.027617987765055755;0.03293418467972571
