0.0,0.0,1.0
,,
0.0,0.0,1.0,0.0
,,
45.52551731419818
,,
0.027199542252060695;0.006868105060182207;-0.007409878628842831;-0.016673796706528507
0.041562216814635566;0.008007951069391707;0.02091429992824479;0.013161360821633421
-0.03656702226248348;0.031111157574637963;-0.022526470341515774;0.029521400679047606
-0.018270609705566453;-0.026131460061613092;-0.02540543218868771;-0.014535454532320458
0.03595031586531503;0.010210532231042839;-0.02982464377196555;0.032711647003315164
-0.033079728186875657;0.03956343340434158;-0.020839383834054363;0.014768158299643942
0.03213935461407002;0.031826519935979444;-0.03424447312813508;-0.008578253462770082
0.03340988196892497;0.00647066899668311;-0.014729526482270886;0.011084628329120133
0.003176575335225877;0.04276757141416033;-0.01530989594228317;-0.027835631586218667
-0.01995492596300515;-0.009711918248309854;0.031333530582639844;-0.01705076647537089
,,
-0.03785443272688914;0.016888280052157624;3.814475405257003E-4;-0.009487537924385982;0.02965267451414777;-0.015897742823192958;-0.006413228476505186;-0.037255100141795686;0.016885182909935084;-0.014295238611087332;0.028315671734813617
-0.012894929992515179;0.036995425377391956;-0.03211940934952997;0.030232283110292642;-0.026283264208225313;-0.024889262454861154;0.013298117076633321;0.00415913676690925;-0.028479815383988173;0.024282193244965944;0.007548443295846795
0.13446799606270698;0.13722488615712614;0.08888981876130643;0.14183531420849382;0.11761134084868281;0.130030806705425;0.11806359027317377;0.14263044940765846;0.15994817418095164;0.10129898188008288;0.36777012987488544
0.029964365993008793;0.021033236408104235;-0.026331964050369045;-0.03977604719970935;-0.007236763184106265;0.013038541109723373;0.008146961075070406;0.01372718832498927;-0.01957634815401286;-0.03514475318548553;0.020767009693158846
