0.99,0.1,0.0
,,
1.0,0.0,0.0,0.0
,,
53.58942044648361
,,
0.034409600151280424;-0.03135218284226231;-0.004092389812431015;-0.021361707145686904
0.02857295538171327;-0.0056689790144137005;0.004170169889533094;-0.019710187240474058
-0.021095499599614553;0.018218643182737772;0.018053091931790822;-0.007604598694686253
0.007976660075484992;0.014222286143071151;-0.034033792438906633;-0.0262215868260715
0.03040169503760344;0.023537132551528575;-0.01535312017486236;0.026020213904415078
-0.0347165589932494;-0.028316679710819057;-0.02072433370477811;0.02937287641795863
0.017194756258519964;-0.01847135119633522;-0.016805866150805895;-0.001803035457026836
0.016033854231162062;-0.035465288442370006;-0.02367209779459552;0.03810343346914075
0.03373704037111535;-0.023716919658193922;0.010232676454235404;7.162614380031178E-4
0.019817265635532575;0.012409748341971935;0.01170184363363587;-0.00691537608226347
,,
0.09984728216476633;0.11032928478549713;0.14100967635244221;0.10303622039910422;0.09133095021811118;0.13035113685632072;0.15343388474337302;0.1199479991907076;0.11189798991092544;0.10478105959561344;0.413575182920897
-0.0014129725798531934;-0.03455634826960066;0.02437934602369839;-0.0014129685230680495;0.022241010842349588;0.027456238548348184;-0.01939608987468524;0.008680524691523878;0.0038242515202778216;-0.007365780154033898;-0.0113099856969638
0.03678542149939756;0.024173980680944097;0.026442994193571705;-0.013511121372877778;0.010297076737833283;-0.01580074614564525;-0.02208882453380809;-0.023953345496473266;0.030558489627110767;0.027213518464912413;-0.04021889116082445
0.026377895684795687;-0.024099823818713176;-0.013795073536299907;-0.035153675092796016;-0.016834766877726524;0.015199053953152396;0.00835140203282977;-0.025580527246374742;0.028904922362029194;-0.019554244840723097;0.02824615245134469
