1.1,0.9,0.0
,,
0.0,1.0,0.0,0.0
,,
46.07934503942162
,,
0.02389419123109432;-0.002788995376191711;-0.038088615066280036;-0.03458113734180663
0.033119416562598265;0.040918904072445486;0.033600441373111856;0.0019466586434325063
0.016279405325137646;-0.010442198064951636;0.00981955562039004;0.04455747656269434
0.03464135843524665;0.021219114287074386;0.025588276962078656;0.01491386012682376
-0.02233138681691814;0.02687173866980243;0.0398558403887718;0.012216204231972467
0.02362412531488198;-0.0033820156453660977;0.03029406668077937;-0.01147050443389351
-0.025123059996861347;-0.0222600644336006;-2.5021562067144976E-4;0.029956034339658075
-0.028026194520066616;-0.022969160892138803;0.02145044177656745;-0.032797891691938016
-0.03807435910885639;-0.007244772128363142;-0.03788350452132042;-0.014540133774222459
-0.039033658900026094;-0.03309275057911425;0.017553099416873122;0.021675255396828793
,,
0.012595888364038507;-0.01909847492491299;0.01924377737683693;-0.0013686068826698717;0.021651413437037834;0.01749114037549847;0.032765794138936384;-0.02797283415028869;-0.005878762287975441;-0.027990156546779433;-0.011565107241570956
0.088920805979178;0.14028870042614966;0.15024913858889838;0.15473782947686165;0.13024056213101118;0.15644486691664283;0.11369196296898036;0.12223779497048201;0.13227862077952723;0.0900459895729221;0.35872796354870623
-0.03644278482680008;-0.014092129894189325;0.02046127677266675;-0.03127398352882066;-0.030929401499844883;0.037799893295605146;-0.04085191087058202;-0.010314265653363179;-0.025312157746285383;0.02077331273875386;0.05500144683752953
-0.02107222823032892;-0.024038796782398848;-0.00640123516743232;-0.015688635555771643;0.03588616138116763;0.013563578299941356;0.01590125151820624;-0.017113154981352914;0.03754728761189414;3.3758497090618134E-4;-0.008538656867461832
