0.01,1.1,0.1
,,
0.01,1.1,0.1
,,
44.57079364395893
,,
-0.03159945218448302;-0.014228188913076192;-0.026869412284249664;0.010681119939742575
0.030466309529742497;-0.02779470602211257;0.005444235132738859;0.02810372332884928
-0.03577998288404769;-0.01858979807332764;0.007687624926299088;-0.00805289786024072
-0.022813268331672926;-0.03266212579812658;-0.013639254503019066;0.039255269259742556
-0.028434449742299167;0.026905894362534127;-0.005407523085667973;0.03420832885967446
0.0058345717054661015;-0.02703747740987366;-0.004401132246577609;0.036756320667064225
0.011328027232011083;-0.03745246704135316;0.011754943425482703;0.009424930230794663
-0.024800710283571368;0.0425319955703233;0.041736615758201985;0.03161766024744058
0.011195088604292658;0.03790593084932952;0.014649975193210917;0.018605218075268843
-0.011897489491802395;-0.01806413082257565;-0.020451659126334093;0.006574557840633298
,,
0.01206188099664887;0.031755103000571466;-0.028972620351620126;-0.010429824910537448;-0.0051243616780020755;0.03385313242023487;0.02046035676983429;0.0301731993274299;0.030571519555824832;0.025507194452839218;-0.060904110619639636
0.1710578410175371;0.1522102635423107;0.15801171936705788;0.1761607765643042;0.1647831201403425;0.16243464837597313;0.12397454007945649;0.17746140883292313;0.10805760441807065;0.15905284435614478;0.3182083604668632
0.02205625429011821;0.025206120944780086;-0.033438889215135756;-0.012903341600090623;0.036537812587978676;-0.008731751470075984;-0.022612246938917585;0.040187097008094565;-0.021094834035063154;0.018346050661696475;0.07688635854421508
