0.1,1.1,0.0
,,
0.0,0.0,0.0,1.0
,,
41.00671943836819
,,
0.02685481647441344;0.005116641647421494;0.0258398930873399;-0.010538811332518607
-0.02725374210049337;0.004913412071437909;-0.02141280355493285;0.010056969751116474
-0.023987149954197238;-0.004207266430158252;-0.006446373479107654;-0.027948537522480988
0.03882471773531571;-6.103190988230133E-4;0.02084119364405911;0.024433669179324994
-0.0020868302850522605;-0.014292927302151594;0.012229641043030403;0.030773551143233185
-0.00866659483275509;-0.03572431962588114;-0.03361078434273202;0.034233453348896235
-0.01999699364151184;0.03760327605562554;0.007363902771194239;-0.0036188597491645436
0.02904133781068943;-0.00300691976945217;-0.006616861031956197;0.017083706518128357
0.04001388391167236;0.005504432508031008;-0.007604194164282988;0.00211323298573776
0.035033789113504445;0.0391001436028526;-0.024259759380309137;-0.02263514262607272
,,
0.026633946636725848;-7.41513000431707E-4;0.03717701987842926;0.032544540929985745;0.031019995708992273;-0.011127878807895961;0.003502788780734777;0.03598908091610547;-0.01261162910325177;0.013329212221098211;-0.0780946164543303
0.03043383275756523;-0.038171667478199126;-0.03250727008386623;0.025503336010027303;0.016517333447065543;-0.014361753539311033;-0.01269580651440476;-0.0287519414303968;0.032243291854819896;0.004253166267229865;0.0084740397701528
-0.011747645463709811;-0.014432862762459787;0.012579812197090954;0.0355954246071575;0.010353568268392486;0.03218579270222;0.03826734417460318;0.013668983374879633;-0.009626160560045161;0.033331026467588086;-0.07074351360800937
0.15666616702501682;0.12468563671980076;0.1596232083411673;0.1398612409661791;0.10798474629346455;0.15466026016904105;0.16490587638021456;0.0899024352845355;0.14965846082883388;0.1538152737970386;0.2958442504414963
