1.0,0.0,0.0
,,
1.0,0.0,0.0,0.0
,,
46.64300456951717
,,
-0.011105685792045438;-0.01654923677563259;-0.004412627449918985;-0.012707272916692368
-0.011666453429516164;0.024225937921975648;0.007945684808047516;0.013030727520538733
0.027579214318571365;0.011313748933058919;-0.03530432249860257;0.02710270348939458
-8.133152143962375E-4;0.02461242867120786;-0.02871879464253838;0.026680738452623115
0.005259823073204888;-0.026969394762469855;0.016907338226645398;0.001299346508064154
-0.005824559464650668;0.01958260287713753;0.02216814670746627;0.017710324931157876
-0.020037533593618637;0.016772489889069764;1.3962619666907643E-4;-0.01221341163891118
0.030774917435622093;0.0278469351034836;0.02125283554352586;-0.010074507286268219
0.005352154428134638;0.03401626850474132;-0.03794715781481531;0.029792099629332942
-0.005772922531816599;-0.020860396059166196;0.027442078568844962;0.00418267058530805
,,
0.10436331653271756;0.11618974825996084;0.13031124506512534;0.1302135906563648;0.14478748232588873;0.10651370359164866;0.14040126590215685;0.11734752846720732;0.13897517964970385;0.08874398112203198;0.3878202244177093
0.021399183668865868;-0.03495845135182281;-0.021376856172976827;0.029464624737156206;0.033681798212806424;0.02359397386544887;-8.694712393520707E-4;0.02496327474612646;0.002887034245791409;0.016781147954355265;-0.04782239122550072
0.00264765408014321;0.03592233684804209;0.031972154079093325;-0.0026066372025365945;0.02668655488786346;-0.006770623525773877;-0.03988787295169722;-0.0018457227195435857;-0.010290011666915646;-0.006706952616740936;-0.015224986700581028
0.003627332093034908;0.01754088099895138;0.0251730656254968;-0.02338724178363998;0.029286472738606663;0.0032723451990887592;0.010527128018104173;0.028073092622042037;0.03368136867590965;-0.0027095867715113595;-0.06313471897289259
