1.0,1.0,0.1
,,
0.0,1.0,0.0,0.0
,,
49.914390277465586
,,
-0.03038000255995484;0.019418894419388242;-0.0202660894503678;0.01354472417364647
-0.0042401557720938956;0.028541015023369795;0.02815854870070228;0.02922560652914111
-0.030583184214086335;0.006783263323310076;0.011445553349368328;-0.03455325582981845
0.033810462761641416;0.03800268012377549;-0.029664594414611015;0.021064937971441777
-0.01782624743141133;-0.035406381194126174;0.02830595016790656;0.003716476727587654
0.024371485422948175;-0.0196096365785376;-0.019696827604436737;0.012798249846733811
-0.02298013777255561;-1.1122934312665926E-4;0.026259189582688965;-0.013116294315974525
0.04094243745978494;-0.0065782984640993065;-0.02979912528583518;-3.943342883740101E-5
-0.00871504150466759;0.012884475291776302;0.035371954263246554;-0.033807916529874735
-0.032542329786754205;-0.001535958201581187;-0.03473538293614837;-0.01115615784858662
,,
0.01736967932011923;0.03160867483738819;-0.01721331251444892;-0.012531207494025023;0.032808435765471974;0.01846007188772352;-0.024920761576755688;0.012666741763750959;0.026572629415767886;0.03035215625087269;-0.05745330986759777
0.11147043806031519;0.1172992736649684;0.08747510158032908;0.1089139990098098;0.15714898016528955;0.131701463740965;0.09713078112429355;0.11919800244680663;0.14914327038980582;0.11608216413803892;0.40294348614457204
0.029558554628456708;-0.02448607954216776;0.03647997826347802;-0.002448212222629313;0.02336200434756708;0.023637049854153856;0.004482319188909971;0.01445324077851803;-0.033271281346647405;-0.023770215204439834;-0.02348301582007654
-0.03916904350561085;0.024687713289986608;0.020917900459639146;0.03700055861915225;-0.038326620767792086;-0.0052902365068966135;-0.0038805550005281456;-0.03265887066135065;0.03538976310356053;0.001857663893466718;-0.0010881368624827922
