0.8,0.0,0.1
,,
1.0,0.0,0.0,0.0
,,
51.71001007953659
,,
-0.015712175975286395;0.023872074835800984;-0.037448693358863944;0.039752816746039234
-0.01885353248434938;-0.033398946735150065;-0.010663882286405796;-0.028448809646908435
-0.0011032711534483038;0.0019383896009471534;-0.01163016965388869;0.01839089447525099
-0.01991966989049502;-0.03551030981121812;-0.0028445894163398773;0.02537854877739245
-0.008112310781376796;-0.028911465334083546;-0.03289791988663384;-0.0035290517784870466
0.030468363829038312;0.0375831938748892;-0.0052256468446912115;0.024252747799671
-0.028998724773917756;0.02128756620008054;-0.020285411090419002;0.004553841907018922
-0.027060349417732582;0.0011616219860121043;0.031847406948527605;0.003632130868499436
0.034838861736538496;-0.03363084265835494;4.518441049093767E-4;0.003660373453770021
-0.030354508434779805;0.007389974704924933;-0.022555942640472507;0.01616615228023232
,,
0.1255680732824836;0.12874534578437072;0.12047528728310439;0.142188493093998;0.14627629138951673;0.10743658419480606;0.1155973012935736;0.1081946198285354;0.09264493753650263;0.107091342622709;0.4025123822375295
0.02324129070470183;-0.02009998022146164;-0.039617674674768115;-0.008796020875201569;0.006206106354592589;-0.016031036250029815;0.019035926564769254;-0.019696183771627962;-0.04035002505568322;-0.024085542546544266;0.06041311642446487
0.02196172227609895;0.013362788696697582;0.003195666671532801;-0.03640590530797869;-0.02782517532501349;0.03183091147392818;-0.017706990056090777;-0.027866607764707455;0.01858772421808785;-0.011675595429451527;0.015514165255784867
-0.021285829924587808;-0.012529417196278737;-0.022603885754166518;-0.005691645492572122;0.013986090629413448;-0.013100790057434714;0.004596817184731589;0.009302193921646707;0.025981870594502982;5.475283867425236E-5;0.0107927336617854
