0.99,1.1,0.0
,,
0.0,1.0,0.0,0.0
,,
51.53084884463314
,,
-0.023190158619886513;0.021957573951991334;0.032806250300997805;0.021759087822575587
-0.002289739518672209;-0.034722767073883075;-0.01925204117533607;-0.018534464923574988
0.03524182935127537;0.017103564136033287;0.027814490944829604;-0.009890888457141584
0.006287347848450802;0.029495478513907707;0.015090854061591526;0.02756903055492348
-0.03618149523764242;-0.03476717851201608;0.01773530751027685;-0.012238847636314684
0.012475819460296836;0.03755192072354177;0.0030515190445700464;-0.006179459442316559
-0.010846314105515937;-0.0011176666597330618;0.027513436852945015;-0.006598002377127793
-0.009486561903555984;0.020201610903228508;0.012741350671547545;-0.009397010822887106
0.03597600539991131;0.0015518761518503942;0.020709440001640184;0.025377283654866547
0.011420690765094808;-0.024496277510754453;0.02324940845802984;0.03890962757088842
,,
-0.010929889586207829;-0.01903370024378437;-0.031150376951125;0.035867838827607634;-0.02876931872007807;0.011882801838040137;-0.038257232251389925;-0.0023033521307280775;-0.0013456057527469342;0.005884515910793476;0.037656416484322934
0.09272486526580061;0.1547005876317377;0.09987051461382006;0.16294039211093406;0.12753460976895215;0.09106376105977262;0.10900245401150686;0.14930967585310748;0.10549101519463236;0.11932546171214056;0.3916761081142863
0.03448688279279348;0.013832240576874396;-0.02393146292234556;-0.036506245654663115;0.01837635344718013;-0.00882701555060293;-0.012761998786806025;0.03373864434489468;-0.017823025896183908;0.009888608833491004;-0.003729505998876223
-0.010059076436357242;0.026625421407165988;-0.0353671075538317;-0.004643602131784401;0.022856922594930506;-0.0061139853647616555;0.037732667761295614;0.019780227938705774;0.032232819827898766;-0.009421527957841517;-0.03562345399335882
