1.1,0.0,0.01
,,
1.0,0.0,0.0,0.0
,,
46.02701656330069
,,
-0.01705336362672865;0.0026465350673239136;0.021290228884857456;0.009640475329680835
0.012991402798371432;-0.01922021255017088;-0.01634538822494223;-0.005015998722801193
0.023331728763314987;-0.0069993164105284075;-0.02607836325289556;0.025993553600753228
-0.01753792755407554;0.011112925894853758;-0.03048118083826994;-0.04033985484675016
-0.010984533262726462;0.03880581401603456;0.032477399663127016;-0.027408939669821546
0.011338251162999241;0.02019122321256048;-0.03644382185821887;0.030370586509977076
-9.238844400286129E-4;7.196663894762133E-4;0.0018015463038771316;0.007255446934984221
0.01782653561074127;-0.02676892698455623;-0.004923325258279261;-0.014221373251830878
-0.006359056142898839;0.0061920900130936155;0.032929943450722234;-0.007231424274505618
-0.036619295075715826;0.02343993285063771;0.02070819280896557;0.017795868430842667
,,
0.11023424434167821;0.16001079843831376;0.15710689686933715;0.09865561109213468;0.16368031403211258;0.16516774745484208;0.1350835974671392;0.10296258186940975;0.11363713954354211;0.14169343500199014;0.32590828717545206
-0.021353453288613124;-0.0375805898720867;-0.036498289688935766;-0.04110390029305476;0.025534020768778327;-0.007463365694855078;-0.0016651174483000991;-0.03072863875505745;-0.005225283960470277;0.0295851916198305;0.06366034602733202
0.011029030095036129;0.012597464073872038;0.023447519744373566;0.03698228620279101;0.009952488457273792;-0.03248535054827988;-0.009822853999651897;0.005992455883300463;0.008145214315516515;-0.031154838875164615;-0.016788576712096985
-0.028084461647381605;-0.002781465178448431;0.014608235151520342;-0.025426542988718583;-0.026154150612096853;-0.04168504272267585;0.008240623231249564;-0.02568486908874849;-0.04449239193926705;-0.03754457200477214;0.10372170368916268
