0.0,0.99,-0.01
,,
0.0,0.0,0.0,1.0
,,
61.11646930632356
,,
0.012287669611053027;-0.03650161848616802;0.007117736704516653;0.017463364299571096
0.006682124182603203;-0.02185539483836963;0.024568556707975236;0.022611360978042637
0.001412884692611777;-0.019464429354004952;-0.02158003204760428;0.0032440063457487883
-0.03178797652466329;-0.00182716797779441;0.014523877189614237;0.014076002687537224
-0.023115246829485472;0.008938605034412486;0.025592347235597213;0.017926563408529897
-0.03973388818176428;0.02260213279297685;-0.03807844401525915;0.009172368478790296
-0.031591909842254934;0.03079875067250481;0.028851769609696563;0.008812794362186774
0.033920202764149796;-0.024324373180790202;-0.040654916945874024;-0.0017066901854985628
0.002350541284931359;-0.004719286402205539;-0.00812171650980975;-0.03486090378783528
0.032023420386971736;0.02097862488343305;-0.009494739688264295;0.0022715142941045884
,,
-0.0137581698323072;-0.01160689715440158;-0.005741530560888124;-0.030666819344470207;0.031157055572057522;-0.0122700932047985;0.017937660711337546;-0.026244318066782284;0.014958377728017152;0.028997354722690744;0.0031563141811961465
-0.040145891846415316;-0.021939756652928476;-0.018690461080434963;0.0241186388960206;-0.001238419925378712;-0.0394950146114416;0.025550308859575054;0.021875165356341594;0.01607330829004513;-0.009750964613070727;0.02191838311005868
0.015593990972277863;0.0063219679771448455;-0.029408568547651306;-0.0309736329040182;0.025265222862775535;-0.032677644956793726;-0.03530690361586171;-0.03558885712627062;-0.02270327865511956;-0.033139218511924716;0.08653753075624884
0.08755642567327152;0.10925876069583822;0.08920804636053675;0.09128002393604467;0.13986527266423623;0.08624242396997589;0.10241768607582832;0.08200792527949297;0.08118683250950139;0.09082636373873457;0.5187227109048197
