0.1,0.0,1.0
,,
0.0,0.0,1.0,0.0
,,
43.961761673676484
,,
-0.010905157361293862;-0.031082586796788752;0.011313107372173236;0.004344202991857465
-0.009668252124971717;0.013630663930960544;0.03794160918484875;-0.030101014167271702
0.017024577081025595;-0.03983473071309951;0.008250983789752638;-0.026656087466472075
-0.00463680869877134;-0.01985678738686892;-0.01490611517120187;-0.015496702208464028
-0.030314515927338366;0.020848657573541988;0.00293044267431357;0.027236586448397482
0.012249758955305503;0.011941891391718475;-0.013472731271055844;0.036467314611631774
0.028644977714247;-0.03717433037526807;0.031099660978940326;0.02689118327680346
0.019444257677968303;0.03253874389993491;0.038770203168579306;0.03216423904077945
-0.03180557346647328;-0.007727765095811471;0.005031243014220571;-0.016258982945736498
-0.030338536556751665;0.006250162930053769;-0.003902658708535501;-0.028407101194204244
,,
0.02052639570153107;0.024421460728974;-0.01180105150598151;-0.0014189763793538142;-0.005522375759985959;0.01724242190711441;-0.0041020297464040845;0.03138585503327071;-0.028226357244877764;-0.01935928144998327;-0.012598827043624979
0.01593969520018137;0.013822085109799069;-0.03714832346237596;-0.04125214040940593;-0.014446173220327875;-0.03362958397464328;-0.02233062705779841;-0.0019017399739597017;-0.03444736059831787;-0.03265660425264924;0.09373334539416682
0.14629633413574883;0.11919746266819191;0.10078743595199863;0.11589774806424291;0.1621849617109656;0.14453867536672396;0.118278661094799;0.13134509210425904;0.09714629233030392;0.11210865416378941;0.37186103309968294
-0.02062716474225636;0.027360417875151317;0.014013948889159097;-0.02616755628632877;0.025673288228165995;0.027781266406092235;-0.04034587026661455;0.0021400690797789106;-0.020349884520681292;0.0013608338033609777;0.004636019047942065
