0.0,1.0,0.0
,,
0.0,0.0,0.0,1.0
,,
43.07237926238547
,,
-0.025895228798951214;0.040491799908223276;-0.0016949819698238988;-0.00698220803557769
-0.0321061616664789;-0.03327793103906345;0.002071028991272437;0.031011841449818525
-0.02791321065943068;-0.02529650577120465;0.020408011937050417;0.01430931531897194
-0.028044157373370144;-0.020560698279383047;-0.02859232665312029;-0.02573688904602952
0.01554073416799993;0.01763926168514387;0.030117448189098804;0.020224824447617064
-0.03387845641907571;-0.005135763556590903;0.014954623605200596;-0.010602249655074603
0.02098975759137375;-0.022822715003258352;-0.02163001060048108;0.0361063399450818
0.006857114472441847;-0.03310678262572787;6.705315373543098E-4;-0.022851696189170257
-0.013363769827726163;0.021952714065227863;-0.03223999407559298;-0.03442733883357674
0.025288907508191717;2.3341625150808667E-4;0.015508492653460437;0.025073042489130233
,,
-0.01698694949082357;-0.037344096744001964;-0.01924483257891315;-0.008157813794676349;-0.0368959123219234;-0.003066232520434591;-0.037480135575913884;-0.03447510788729436;0.03169309527748092;-0.046153769476285085;0.10439988666291734
0.006223968663093338;0.023674985360466534;0.0017687275489814203;0.0031238194562010616;0.027605316941118695;0.02803037371812487;0.002318377438695922;-0.02478283843665395;0.030165673501416725;-0.010189541909337855;-0.04431389677755938
-0.02677190654368649;0.036125466653914765;0.001173550534562536;0.020443047188421153;-0.005372838641326737;0.032843022234726;0.002391707532796088;-0.03526354309932652;-0.037685395694696276;-0.012848324334609787;0.01260978838552507
0.13783633983539922;0.1593224526367618;0.1272727494509214;0.10793461766947167;0.13039478986153305;0.13097597716199652;0.11088840745518737;0.12416334653651127;0.1176286696120765;0.12281441903331243;0.3661577414078701
