1.0,1.0,0.0
,,
0.0,1.0,0.0,0.0
,,
44.466918211547664
,,
0.036032890019530965;0.023179677785134394;-0.012375087599624234;-0.010193332320693723
0.0372245332822291;-0.0030334686451484816;-0.02289427262906524;-0.0063152850804831856
-0.025938275172477283;0.0020527218250765812;0.023314820010012473;-0.01482666036747121
0.03621625361625266;0.030248599349335194;0.011806126591949751;-0.010102309928825791
-2.430712913874127E-4;0.01195974001107219;-0.032745241754565634;0.037332401747815235
0.016211439579358413;0.01760732998825234;0.014444001150116731;0.03862659480075446
-0.03736273254107451;-0.024069725583946554;0.009589398369042327;0.004583563265606097
0.0093865274044429;0.017959968184998835;0.003058599236196819;0.019123877576950932
0.01698877764309271;-0.03054674981954778;0.01594752314227585;0.01890953685744059
0.005316092384969692;0.007594961008260115;0.013269971589182163;0.0035813203461832243
,,
-0.002960770455423715;-0.0029438147179373523;0.023373606498127787;-0.006030463500175554;-0.027522835110086998;0.01841934167605091;0.015687800125220544;0.009473484440052532;-0.004192477394829975;-0.030060420041573797;0.003992479687960592
0.1482854407705511;0.1021342666263941;0.14420279778394146;0.08941009521677193;0.15058653975033306;0.11922791880860817;0.12058846194562525;0.12383844736869609;0.14668486945502549;0.11050267180258974;0.36549507098285705
0.0074546232736234855;-0.02879518380577729;0.02579119956700404;-0.021071561528253777;0.03892833616865911;0.023077925974494817;0.009151350647746411;-0.03535773097966396;-0.025103222592063774;0.012034996342844075;-0.002769865253619615
0.03355843534681143;-0.027589771976461966;0.005020396323404472;0.03068712018195621;-0.028565930929129554;0.0321931326885675;-0.015953510155688543;0.002709776633086357;0.0070508938475256555;0.004271693642737293;-0.02281154198430773
